feat(i18n): add language switcher widget
Разбор:
feat — тип: добавлена новая функциональность;

(i18n) — область изменений (необязательно, но хорошо);

add language switcher widget — краткое описание изменений.

Основные типы коммитов:

Тип	        Когда использовать
feat	    Добавлена новая функциональность
fix	        Исправлена ошибка
docs	    Изменения в документации (README, комментарии)
style	    Форматирование, правки без изменения логики
refactor	Рефакторинг, без новых фич и багфиксов
perf	    Оптимизация производительности
test	    Добавлены или изменены тесты
chore	    Вспомогательные вещи: обновление зависимостей, конфигов, скриптов
build	    Всё, что касается сборки: webpack, vite, babel
ci	        Настройка CI/CD пайплайнов
